linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,memo_code,memo_text,cycle
SB21B,C00586537,D173469,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-05,93.3,Direct Marketing,,,2016
SB21B,C00586537,D173479,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,15583.4,Direct Marketing,,,2016
SB21B,C00586537,D173489,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,1450.44,Direct Marketing,,,2016
SB21B,C00586537,D173499,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,87400.0,Direct Marketing,,,2016
SB21B,C00586537,D173509,ORG,Cloud Spotter,,,,,,407 Brierhill Rd,,Deerfield,IL,600154401,,2016-02-26,350.0,Photography Services,,,2016
SB21B,C00586537,D173519,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-19,1818.31,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173529,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,383.88,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173539,CCM,Hillary for America,,,,,,PO Box 5256,,New York,NY,101855256,,2016-02-29,312338.95,Salary and Overhead Expenses,,,2016
SB21B,C00586537,D173549,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-09,929.99,Revenue Processing Fees,,,2016
SB21B,C00586537,D173559,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-19,479.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D173579,ORG,NGP Van Inc.,,,,,,1101 15th St NW,Ste 500,Washington,DC,200055006,,2016-02-26,600.0,Database Services,,,2016
SB21B,C00586537,D173589,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-16,20.5,Revenue Processing Fees,,,2016
SB21B,C00586537,D173599,ORG,Ticketmaster,,,,,,9348 Civic Center Dr,,Beverly Hills,CA,902103624,,2016-02-26,12696.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D173609,ORG,American Express,,,,,,PO Box 1270,,Newark,NJ,071011270,,2016-01-05,8816.09,Revenue Processing Fees,,,2016
SB21B,C00586537,D173619,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-01-28,574111.46,Direct Marketing,,,2016
SB21B,C00586537,D173639,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-10,4.94,Revenue Processing Fees,,,2016
SB21B,C00586537,D173659,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-31,33.54,Revenue Processing Fees,,,2016
SB21B,C00586537,D173669,ORG,Steerpike Productions,,,,,,250 W 57th St,Ste 1101,New York,NY,101071101,,2016-01-28,37347.1,Event Production,,,2016
SB21B,C00586537,D173679,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-19,5.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D179899,IND,,Korge,Christopher,G.,,,230 Palermo Ave,"Korge and Korge, L.L.P.",Coral Gables,FL,331346606,,2016-03-15,5718.91,"Venue, Catering, Food & Beverages",,* In-Kind Received,2016
SB21B,C00586537,D173580,ORG,Palmer Group Media,,,,,,PO Box 30212,,New York,NY,100110112,,2016-02-26,10000.0,Technology Services,,,2016
SB21B,C00586537,D173590,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-18,0.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D173600,ORG,Vertex Inc.,,,,,,25528 Network Pl,,Chicago,IL,606731255,,2016-02-12,19069.2,Tax Processing and Registration,,,2016
SB21B,C00586537,D173610,ORG,Bully Pulpit Interactive LLC,,,,,,1140 Connecticut Ave NW,Ste 800,Washington,DC,200364010,,2016-01-04,1200000.0,Online Advertising,,,2016
SB21B,C00586537,D173630,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-01,574.8,Revenue Processing Fees,,,2016
SB21B,C00586537,D173640,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-11,12.62,Revenue Processing Fees,,,2016
SB21B,C00586537,D173650,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-21,710.31,Revenue Processing Fees,,,2016
SB21B,C00586537,D173660,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-01-14,2329.12,Direct Marketing,,,2016
SB21B,C00586537,D173670,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-04,5.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D173680,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-21,0.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D180630,ORG,Amalgamated Bank,,,,,,275 7th Ave,,New York,NY,100016708,,2016-03-22,2175.49,Bank Fees,,,2016
SB21B,C00586537,D180660,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,13086.8,Direct Marketing,,,2016
SB21B,C00586537,D180690,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-07,1192.53,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180720,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,740.2,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180750,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,1302.33,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180780,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-21,515.51,Revenue Processing Fees,,,2016
SB21B,C00586537,D180640,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-07,447.7,Direct Marketing,,,2016
SB21B,C00586537,D173510,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-12,632.88,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173620,ORG,"Chuck's Parking Service, Inc.",,,,,,13437 Ventura Blvd,Ste 218,Sherman Oaks,CA,914236113,,2016-01-28,3000.0,Parking,,,2016
SB21B,C00586537,D180650,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,65103.74,Direct Marketing,,,2016
SB21B,C00586537,D180670,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-25,124200.0,Direct Marketing,,,2016
SB21B,C00586537,D180681,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,13707.45,Direct Marketing,,,2016
SB21B,C00586537,D180691,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-07,2426.0,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180701,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,2000.88,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180711,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,904.8,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180721,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,904.8,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180731,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-28,538.6,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180741,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,6736.54,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180751,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,2135.6,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180761,CCM,Hillary for America,,,,,,PO Box 5256,,New York,NY,101855256,,2016-03-31,317438.32,Salary and Overhead Expenses,,,2016
SB21B,C00586537,D180771,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-10,1142.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D180781,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-21,55.23,Revenue Processing Fees,,,2016
SB21B,C00586537,D180791,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-30,526.57,Revenue Processing Fees,,,2016
SB21B,C00586537,D180801,ORG,Lock Travel Management,,,,,,401 Park Ave S,Fl 8,New York,NY,100168808,,2016-03-31,8196.27,Travel,,,2016
SB21B,C00586537,D180811,ORG,PDQ Printing of Las Vegas,,,,,,3820 S Valley View Blvd,,Las Vegas,NV,891032904,,2016-03-18,5366.09,Printing,,,2016
SB21B,C00586537,D180821,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-10,35.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D180831,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-28,70.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D173461,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-02-24,6.14,Revenue Processing Fees,,,2016
SB21B,C00586537,D173471,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-05,68080.0,Direct Marketing,,,2016
SB21B,C00586537,D173491,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,3673.66,Direct Marketing,,,2016
SB21B,C00586537,D173501,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,2098.12,Direct Marketing,,,2016
SB21B,C00586537,D173511,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-12,561.37,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173521,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-19,546.5,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173531,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,751.13,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173541,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-01,8.53,Revenue Processing Fees,,,2016
SB21B,C00586537,D173551,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-11,430.09,Revenue Processing Fees,,,2016
SB21B,C00586537,D173561,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-21,27.28,Revenue Processing Fees,,,2016
SB21B,C00586537,D173571,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-02-12,1640.71,Direct Marketing,,,2016
SB21B,C00586537,D173581,ORG,Palmer Group Media,,,,,,PO Box 30212,,New York,NY,100110112,,2016-02-26,10150.0,Technology Services,,,2016
SB21B,C00586537,D173611,ORG,Bully Pulpit Interactive LLC,,,,,,1140 Connecticut Ave NW,Ste 800,Washington,DC,200364010,,2016-01-14,20000.0,Online Advertising,,,2016
SB21B,C00586537,D173621,ORG,Clark International,,,,,,PO Box 45212,,Omaha,NE,681450212,,2016-01-31,873.18,Event Security,,,2016
SB21B,C00586537,D173631,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-02,996.96,Revenue Processing Fees,,,2016
SB21B,C00586537,D173641,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-12,791.01,Revenue Processing Fees,,,2016
SB21B,C00586537,D173651,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-22,312.39,Revenue Processing Fees,,,2016
SB21B,C00586537,D173661,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-01-21,2008.42,Direct Marketing,,,2016
SB21B,C00586537,D173681,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-22,0.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D180641,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-07,11862.0,Direct Marketing,,,2016
SB21B,C00586537,D180671,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,1575.75,Direct Marketing,,,2016
SB21B,C00586537,D180621,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-03-01,11.78,Revenue Processing Fees,,,2016
SB21B,C00586537,D180631,ORG,American Express,,,,,,PO Box 1270,,Newark,NJ,071011270,,2016-03-07,7246.32,Revenue Processing Fees,,,2016
SB21B,C00586537,D173481,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,28758.69,Direct Marketing,,,2016
SB21B,C00586537,D173591,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-19,29.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D173671,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-04,10.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D180651,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,31257.68,Direct Marketing,,,2016
SB21B,C00586537,D180661,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,19323.04,Direct Marketing,,,2016
SB21B,C00586537,D180672,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,6563.64,Direct Marketing,,,2016
SB21B,C00586537,D180682,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,353.19,Direct Marketing,,,2016
SB21B,C00586537,D180692,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-07,5049.59,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180702,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,1857.7,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180712,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,5677.84,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180722,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-24,1328.64,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180732,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-28,9388.18,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180742,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,6034.89,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180752,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,1502.01,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180762,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-01,582.64,Revenue Processing Fees,,,2016
SB21B,C00586537,D180772,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-11,923.39,Revenue Processing Fees,,,2016
SB21B,C00586537,D180782,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-21,24.85,Revenue Processing Fees,,,2016
SB21B,C00586537,D180792,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-31,457.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D180802,IND,,Millen,Lucas,,,,305 Stockholm St,Apt 4R,Brooklyn,NY,112373970,,2016-03-31,250.0,Event Production,,Vendor Services,2016
SB21B,C00586537,D180812,ORG,Postmaster,,,,,,421 8th Ave,,New York,NY,100017800,,2016-03-04,50000.0,Postage,,,2016
SB21B,C00586537,D180822,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-11,6.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D180832,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-29,2.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D183842,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-01-14,1716.54,Direct Marketing,,,2016
SB28A,C00586537,D170058,IND,,Rippeteau,Judith,,,,4447 Volta Pl NW,,Washington,DC,200072020,,2016-03-17,11.0,Contribution Refund,,,2016
SB28A,C00586537,D170128,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D132878,IND,,Ross,Jordan,,,,180 W 20th St,Apt 12E,New York,NY,100113656,,2016-02-17,500.0,Contribution Refund,,,2016
SB28A,C00586537,D170638,IND,,Clausen,Ruth,,,,2627 N Albany Ave,,Chicago,IL,606471601,,2016-03-21,100.0,Contribution Refund,,,2016
SB28A,C00586537,D170189,IND,,Love,Lindsey,,,,2701 Calvert St NW,Apt 826,Washington,DC,200082630,,2016-03-18,4.5,Contribution Refund,,,2016
SB28A,C00586537,D144859,IND,,Regina,Robert,,,,2 5th Ave,Apt 11A,New York,NY,100118838,,2016-02-27,3000.0,Contribution Refund,,,2016
SB28A,C00586537,D145119,IND,,Kading,Bradley,,,,522 9th St SE,,Washington,DC,200032838,,2016-02-27,3400.0,Contribution Refund,,,2016
SB28A,C00586537,D156279,IND,,Smith,Daniel,,,,103 Grosvenor Road,Australia 6050,Mount Lawley,,,,2016-03-03,329.65,Contribution Refund,,,2016
SB28A,C00586537,D167569,IND,,Boyer,Susan,Alice,,,3900 S College Rd,,Wilmington,NC,284122009,,2016-03-12,2700.0,Contribution Refund,,,2016
SB28A,C00586537,D142029,IND,,Diacci,Paolo,,,,Coral Canalgrande 9,Italy 41100,Modena,,,,2016-02-24,5400.0,Contribution Refund,,,2016
SB28A,C00586537,D124679,IND,,Wiley,Anita,,,,1501 Old Black Horse Pike,Apt U5,Blackwood,NJ,080124918,,2016-02-12,100.0,Contribution Refund,,,2016
SB28A,C00586537,D169929,IND,,Frasure,Pamela,,,,8966 SE Craig CT,,Lathrop,MO,644658576,,2016-03-16,112.84,Contribution Refund,,,2016
SB28A,C00586537,D170129,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170469,IND,,Brandon,Cheryl,,,,51 Catalpa Ave,,Mill Valley,CA,949412801,,2016-03-20,250.0,Contribution Refund,,,2016
SB28A,C00586537,D177939,IND,,Waymire,Ronald,,,,118 Marr Ct,,Crown Point,IN,463074611,,2016-03-29,50.0,Contribution Refund,,,2016
SB28A,C00586537,D170589,IND,,Hernandez,Joe,,,,1611 S Montreal Ave,,Dallas,TX,752087744,,2016-03-21,236.45,Contribution Refund,,,2016
SB28A,C00586537,D172369,IND,,Greagan,June,,,,810 Chestnut St,,Albany,NY,122031502,,2016-03-22,300.0,Contribution Refund,,,2016
SB28A,C00586537,D133119,IND,,Snyder,Mildred,,Ms.,,118 Centre Court Rd,,Charleston,WV,253142386,,2016-01-06,250.0,Contribution Refund,,,2016
SB28A,C00586537,D143879,IND,,Bentzen,Jayne,,,,255 W 94th St,11U,New York,NY,100256999,,2016-02-26,2700.0,Contribution Refund,,,2016
SB28A,C00586537,D170769,IND,,Gotthelf,Nina,,,,Alte Landstrasse 29,"Switzerland, 8802",Kilchberg,,,,2016-03-22,306.55,Contribution Refund,,,2016
SB28C,C00586537,D179925,PAC,NEA Fund for Children and Public Education,,,,,,1201 16th St NW,Ste 418,Washington,DC,200363201,,2016-03-31,10000.0,Contribution Refund,,,2016
SB28C,C00586537,D179926,PAC,"American Federation of Teachers, AFL-CIO Committee on Political Education",,,,,,555 New Jersey Ave NW,,Washington,DC,200012029,,2016-03-31,15000.0,Contribution Refund,,,2016
SB28C,C00586537,D179927,PAC,"American Federation of State, County & Municipal Employees PEOPLE",,,,,,1625 L St NW,,Washington,DC,200365665,,2016-03-31,5000.0,Contribution Refund,,,2016
